Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DOT
    EXPONENTIATION
    FALSE
    FOR
    IDENTITY
    INCREMENT
    INPUT
    INTERFACE
    MACUMULATIVE
    NEW
    NIDENTITY
    NOT
    NULL
    OR
    QUESTION
    QUEUE
    STACK
    TRUE
    WHILE

Grammar

Rule 0     S' -> php_block
Rule 1     php_block -> PHP_OPEN statement_list PHP_CLOSE
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
Rule 5     funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
Rule 6     statement -> asignacion
Rule 7     statement -> impresion
Rule 8     statement -> if_statement
Rule 9     statement -> funcion
Rule 10    statement -> declarar_array
Rule 11    statement -> retorno
Rule 12    statement -> input_statement
Rule 13    asignacion -> VARIABLE ASSIGN expresion SEMICOL
Rule 14    asignacion -> VARIABLE ASSIGN condicion SEMICOL
Rule 15    asignacion -> array_access ASSIGN expresion SEMICOL
Rule 16    impresion -> ECHO SEMICOL
Rule 17    impresion -> ECHO expresion SEMICOL
Rule 18    impresion -> ECHO expresion_list SEMICOL
Rule 19    expresion_list -> expresion
Rule 20    expresion_list -> expresion COMA expresion_list
Rule 21    expresion -> termino
Rule 22    expresion -> termino operador expresion
Rule 23    expresion -> termino comparador termino
Rule 24    expresion -> LPAREN expresion RPAREN operador expresion
Rule 25    expresion -> LPAREN expresion RPAREN
Rule 26    expresion -> llamada_funcion
Rule 27    expresion -> array_access
Rule 28    termino -> VARIABLE
Rule 29    termino -> NUMBER
Rule 30    termino -> FLOAT
Rule 31    termino -> STRING
Rule 32    condicion -> expresion comparador expresion
Rule 33    condicion -> condicion AND_OP condicion
Rule 34    condicion -> condicion OR_OP condicion
Rule 35    condicion -> NOT_OP condicion
Rule 36    condicion -> expresion
Rule 37    comparador -> EQ
Rule 38    comparador -> NEQ
Rule 39    comparador -> GT
Rule 40    comparador -> LT
Rule 41    comparador -> GE
Rule 42    comparador -> LE
Rule 43    operador -> PLUS
Rule 44    operador -> MINUS
Rule 45    operador -> TIMES
Rule 46    operador -> DIVIDE
Rule 47    operador -> MOD
Rule 48    if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
Rule 49    if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 50    parametros -> VARIABLE
Rule 51    parametros -> VARIABLE COMA parametros
Rule 52    parametros -> empty
Rule 53    declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
Rule 54    declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
Rule 55    argumentos -> expresion
Rule 56    argumentos -> expresion COMA argumentos
Rule 57    argumentos -> empty
Rule 58    retorno -> RETURN expresion SEMICOL
Rule 59    llamada_funcion -> VARIABLE LPAREN argumentos RPAREN
Rule 60    array_access -> VARIABLE LBRACKET expresion RBRACKET
Rule 61    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
AND_OP               : 33
ARRAY                : 53
ASSIGN               : 4 13 14 15 53 54
CLASS                : 
COMA                 : 20 51 56
DECREMENT            : 
DIVIDE               : 46
DOT                  : 
ECHO                 : 16 17 18
ELSE                 : 49
EQ                   : 37
EXPONENTIATION       : 
FALSE                : 
FLOAT                : 30
FOR                  : 
FUNCTION             : 5
GE                   : 41
GT                   : 39
IDENTITY             : 
