Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DOT
    EXPONENTIATION
    FALSE
    FOR
    IDENTITY
    INCREMENT
    INPUT
    INTERFACE
    MACUMULATIVE
    NEW
    NIDENTITY
    NOT
    NULL
    OR
    PRINT
    QUESTION
    QUEUE
    STACK
    TRUE
    WHILE

Grammar

Rule 0     S' -> php_block
Rule 1     php_block -> PHP_OPEN statement_list PHP_CLOSE
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
Rule 5     statement -> asignacion
Rule 6     statement -> impresion
Rule 7     statement -> if_statement
Rule 8     statement -> funcion
Rule 9     statement -> declarar_array
Rule 10    statement -> retorno
Rule 11    statement -> input_statement
Rule 12    asignacion -> VARIABLE ASSIGN expresion SEMICOL
Rule 13    asignacion -> VARIABLE ASSIGN condicion SEMICOL
Rule 14    asignacion -> array_access ASSIGN expresion SEMICOL
Rule 15    impresion -> ECHO SEMICOL
Rule 16    impresion -> ECHO expresion SEMICOL
Rule 17    impresion -> ECHO expresion_list SEMICOL
Rule 18    expresion_list -> expresion
Rule 19    expresion_list -> expresion COMA expresion_list
Rule 20    expresion -> termino
Rule 21    expresion -> termino operador expresion
Rule 22    expresion -> termino comparador termino
Rule 23    expresion -> LPAREN expresion RPAREN operador expresion
Rule 24    expresion -> LPAREN expresion RPAREN
Rule 25    expresion -> llamada_funcion
Rule 26    expresion -> array_access
Rule 27    termino -> VARIABLE
Rule 28    termino -> NUMBER
Rule 29    termino -> FLOAT
Rule 30    termino -> STRING
Rule 31    condicion -> expresion comparador expresion
Rule 32    condicion -> condicion AND_OP condicion
Rule 33    condicion -> condicion OR_OP condicion
Rule 34    condicion -> NOT_OP condicion
Rule 35    condicion -> expresion
Rule 36    comparador -> EQ
Rule 37    comparador -> NEQ
Rule 38    comparador -> GT
Rule 39    comparador -> LT
Rule 40    comparador -> GE
Rule 41    comparador -> LE
Rule 42    operador -> PLUS
Rule 43    operador -> MINUS
Rule 44    operador -> TIMES
Rule 45    operador -> DIVIDE
Rule 46    operador -> MOD
Rule 47    if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
Rule 48    if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 49    funcion -> FUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
Rule 50    parametros -> VARIABLE
Rule 51    parametros -> VARIABLE COMA parametros
Rule 52    parametros -> empty
Rule 53    declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
Rule 54    declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
Rule 55    argumentos -> expresion
Rule 56    argumentos -> expresion COMA argumentos
Rule 57    argumentos -> empty
Rule 58    retorno -> RETURN expresion SEMICOL
Rule 59    llamada_funcion -> VARIABLE LPAREN argumentos RPAREN
Rule 60    array_access -> VARIABLE LBRACKET expresion RBRACKET
Rule 61    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
AND_OP               : 32
ARRAY                : 53
ASSIGN               : 4 12 13 14 53 54
CLASS                : 
COMA                 : 19 51 56
DECREMENT            : 
DIVIDE               : 45
DOT                  : 
ECHO                 : 15 16 17
ELSE                 : 48
EQ                   : 36
EXPONENTIATION       : 
FALSE                : 
FLOAT                : 29
FOR                  : 
FUNCTION             : 49
GE                   : 40
GT                   : 38
IDENTITY             : 
